키워드,응답
커튼,"안녕하세요! 커튼의 분리배출 가격에 대해 안내드립니다.

커튼의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 1000원
- 커튼봉/커튼레일: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
가방,"안녕하세요! 가방의 분리배출 가격에 대해 안내드립니다.

가방의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 2000원
- 긴 면이 150㎝ 미만: 3000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
게시판,"안녕하세요! 게시판의 분리배출 가격에 대해 안내드립니다.

게시판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
골프가방,"안녕하세요! 골프가방의 분리배출 가격에 대해 안내드립니다.

골프가방의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
금고,"안녕하세요! 금고의 분리배출 가격에 대해 안내드립니다.

금고의 분리배출 가격은 다음과 같습니다:

- 무게가 20kg마다: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
나무합판,"안녕하세요! 나무합판의 분리배출 가격에 대해 안내드립니다.

나무합판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
플라스틱판,"안녕하세요! 플라스틱판의 분리배출 가격에 대해 안내드립니다.

플라스틱판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
다리미판,"안녕하세요! 다리미판의 분리배출 가격에 대해 안내드립니다.

다리미판의 분리배출 가격은 다음과 같습니다:

- 입식: 2000원
- 좌식: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
물탱크,"안녕하세요! 물탱크의 분리배출 가격에 대해 안내드립니다.

물탱크의 분리배출 가격은 다음과 같습니다:

- 0.5톤 미만: 3000원
- 1톤 미만: 4000원
- 1톤 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바구니,"안녕하세요! 바구니의 분리배출 가격에 대해 안내드립니다.

바구니의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50㎝ 미만: 1000원
- 긴 면이 50㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바둑판,"안녕하세요! 바둑판의 분리배출 가격에 대해 안내드립니다.

바둑판의 분리배출 가격은 다음과 같습니다:

- 두께 6㎝ 미만: 1000원
- 두께 6㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
장기판,"안녕하세요! 장기판의 분리배출 가격에 대해 안내드립니다.

장기판의 분리배출 가격은 다음과 같습니다:

- 두께 6㎝ 미만: 1000원
- 두께 6㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
병풍,"안녕하세요! 병풍의 분리배출 가격에 대해 안내드립니다.

병풍의 분리배출 가격은 다음과 같습니다:

- 2폭당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
상자,"안녕하세요! 상자의 분리배출 가격에 대해 안내드립니다.

상자의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 1500원
- 긴 면이 100㎝ 이상: 2000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
샌드위치 패널,"안녕하세요! 샌드위치 패널의 분리배출 가격에 대해 안내드립니다.

샌드위치 패널의 분리배출 가격은 다음과 같습니다:

- ㎡당 (다량 배출시 수거 불가): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
아크릴판,"안녕하세요! 아크릴판의 분리배출 가격에 대해 안내드립니다.

아크릴판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이사박스,"안녕하세요! 이사박스의 분리배출 가격에 대해 안내드립니다.

이사박스의 분리배출 가격은 다음과 같습니다:

- 3호(48㎝x35㎝x35㎝) 이하: 500원
- 4호(55㎝x40㎝x35㎝) 이상: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이젤,"안녕하세요! 이젤의 분리배출 가격에 대해 안내드립니다.

이젤의 분리배출 가격은 다음과 같습니다:

- 개당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
지게차 파렛트,"안녕하세요! 지게차 파렛트의 분리배출 가격에 대해 안내드립니다.

지게차 파렛트의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
카트,"안녕하세요! 카트의 분리배출 가격에 대해 안내드립니다.

카트의 분리배출 가격은 다음과 같습니다:

- 대형 카트/손수레: 5000원
- 사무용 운반 카트: 2000원
- 식당 카트: 3000원
- 아웃도어 왜건: 3000원
- 카트형 장바구니: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
칸막이,"안녕하세요! 칸막이의 분리배출 가격에 대해 안내드립니다.

칸막이의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캐리어,"안녕하세요! 캐리어의 분리배출 가격에 대해 안내드립니다.

캐리어의 분리배출 가격은 다음과 같습니다:

- 21인치 이하(기내용): 1000원
- 22인치 이상: 2000원
- 30인치 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
파티션,"안녕하세요! 파티션의 분리배출 가격에 대해 안내드립니다.

파티션의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
화이트보드,"안녕하세요! 화이트보드의 분리배출 가격에 대해 안내드립니다.

화이트보드의 분리배출 가격은 다음과 같습니다:

- 길이 100㎝ 미만: 2000원
- 길이 100㎝ 이상: 4000원
- 받침대(스탠드): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
칠판,"안녕하세요! 칠판의 분리배출 가격에 대해 안내드립니다.

칠판의 분리배출 가격은 다음과 같습니다:

- 길이 100㎝ 미만: 2000원
- 길이 100㎝ 이상: 4000원
- 받침대(스탠드): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
건반악기,"안녕하세요! 건반악기의 분리배출 가격에 대해 안내드립니다.

건반악기의 분리배출 가격은 다음과 같습니다:

- 디지털피아노: 4000원
- 소형 오르간(풍금 등): 4000원
- 신디사이저/키보드: 4000원
- 아코디언: 3000원
- 일반 피아노: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
목발,"안녕하세요! 목발의 분리배출 가격에 대해 안내드립니다.

목발의 분리배출 가격은 다음과 같습니다:

- 한 짝당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보행보조기,"안녕하세요! 보행보조기의 분리배출 가격에 대해 안내드립니다.

보행보조기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
손소독기,"안녕하세요! 손소독기의 분리배출 가격에 대해 안내드립니다.

손소독기의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
디스펜서,"안녕하세요! 디스펜서의 분리배출 가격에 대해 안내드립니다.

디스펜서의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
신장계,"안녕하세요! 신장계의 분리배출 가격에 대해 안내드립니다.

신장계의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쓰레기통,"안녕하세요! 쓰레기통의 분리배출 가격에 대해 안내드립니다.

쓰레기통의 분리배출 가격은 다음과 같습니다:

- 30ℓ 미만: 1000원
- 30ℓ 이상: 2000원
- 가정용 분리수거함: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안마의자,"안녕하세요! 안마의자의 분리배출 가격에 대해 안내드립니다.

안마의자의 분리배출 가격은 다음과 같습니다:

- 대형: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
음식물류폐기물 수거용기,"안녕하세요! 음식물류폐기물 수거용기의 분리배출 가격에 대해 안내드립니다.

음식물류폐기물 수거용기의 분리배출 가격은 다음과 같습니다:

- 120ℓ: 2000원
- 60ℓ 이하: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
의료기,"안녕하세요! 의료기의 분리배출 가격에 대해 안내드립니다.

의료기의 분리배출 가격은 다음과 같습니다:

- 등받이, 종아리, 어깨: 5000원
- 소형 의료기: 2000원
- 손, 발: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안마기,"안녕하세요! 안마기의 분리배출 가격에 대해 안내드립니다.

안마기의 분리배출 가격은 다음과 같습니다:

- 등받이, 종아리, 어깨: 5000원
- 소형 의료기: 2000원
- 손, 발: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
지팡이,"안녕하세요! 지팡이의 분리배출 가격에 대해 안내드립니다.

지팡이의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
청소도구,"안녕하세요! 청소도구의 분리배출 가격에 대해 안내드립니다.

청소도구의 분리배출 가격은 다음과 같습니다:

- 기타 막대형 청소도구: 1000원
- 대걸레: 1000원
- 먼지떨이: 1000원
- 빗자루: 500원
- 쓰레받이: 1000원
- 탈수통 포함 대걸레: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
체중계,"안녕하세요! 체중계의 분리배출 가격에 대해 안내드립니다.

체중계의 분리배출 가격은 다음과 같습니다:

- 스탠드형: 3000원
- 판형: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
타악기,"안녕하세요! 타악기의 분리배출 가격에 대해 안내드립니다.

타악기의 분리배출 가격은 다음과 같습니다:

- 꽹과리: 500원
- 북(지름 1m 미만): 1500원
- 북(지름 1m 이상): 3000원
- 장구: 1500원
- 징: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
헬멧,"안녕하세요! 헬멧의 분리배출 가격에 대해 안내드립니다.

헬멧의 분리배출 가격은 다음과 같습니다:

- 오토바이용: 1500원
- 오토바이용 이외: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
현악기,"안녕하세요! 현악기의 분리배출 가격에 대해 안내드립니다.

현악기의 분리배출 가격은 다음과 같습니다:

- 기타: 2000원
- 바이올린: 1500원
- 우쿨렐레: 1000원
- 첼로: 2500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
휠체어,"안녕하세요! 휠체어의 분리배출 가격에 대해 안내드립니다.

휠체어의 분리배출 가격은 다음과 같습니다:

- 수동식: 3000원
- 전동식: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
LED 전광판,"안녕하세요! LED 전광판의 분리배출 가격에 대해 안내드립니다.

LED 전광판의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝당: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
X배너,"안녕하세요! X배너의 분리배출 가격에 대해 안내드립니다.

X배너의 분리배출 가격은 다음과 같습니다:

- 미니배너: 1000원
- 배너: 2000원
- 배너 받침대: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
간판,"안녕하세요! 간판의 분리배출 가격에 대해 안내드립니다.

간판의 분리배출 가격은 다음과 같습니다:

- 입체형(문자당): 3000원
- 판형(,긴 면이 100㎝당): 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고무통,"안녕하세요! 고무통의 분리배출 가격에 대해 안내드립니다.

고무통의 분리배출 가격은 다음과 같습니다:

- 지름 100㎝ 이상: 5000원
- 지름 50㎝ 미만: 2000원
- 지름 50㎝ 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
공기청정기 필터,"안녕하세요! 공기청정기 필터의 분리배출 가격에 대해 안내드립니다.

공기청정기 필터의 분리배출 가격은 다음과 같습니다:

- 개당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
기타대형생활폐기물,"안녕하세요! 기타대형생활폐기물의 분리배출 가격에 대해 안내드립니다.

기타대형생활폐기물의 분리배출 가격은 다음과 같습니다:

- 50ℓ당(공사, 인테리어, 산업 폐기물 등  수거불가): 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
마네킹,"안녕하세요! 마네킹의 분리배출 가격에 대해 안내드립니다.

마네킹의 분리배출 가격은 다음과 같습니다:

- 높이 1m 미만: 3000원
- 높이 1m 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
목재류,"안녕하세요! 목재류의 분리배출 가격에 대해 안내드립니다.

목재류의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
벽시계,"안녕하세요! 벽시계의 분리배출 가격에 대해 안내드립니다.

벽시계의 분리배출 가격은 다음과 같습니다:

- 대형(높이 1m 이상): 5000원
- 소형(높이 50㎝ 미만): 2000원
- 중형(높이 1m 미만): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
벽지,"안녕하세요! 벽지의 분리배출 가격에 대해 안내드립니다.

벽지의 분리배출 가격은 다음과 같습니다:

- 10ℓ당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
